x,y
28.147407029755357,0.0854724314457307
7.363474085941383,0.4818156980376165
30.476086452819995,0.102473517907316
34.67397455084802,-0.1338507403259726
37.277423119586345,0.0260573051722936
36.99512551933342,-0.0254996960578831
13.764624729614232,0.247478749658157
0.0309683335188004,0.0939938930420173
5.901009049818563,-0.0971499349892728
22.63445017935812,-0.2273808396753077
3.307747680085251,-0.1197388417535781
30.6412556750152,0.0783646458456704
36.647122337113714,-0.0057102534007128
27.623707268176705,0.069185224884948
25.233034563239,0.070654523137416
16.440634382592812,-0.188910822439429
10.171553305718003,-0.2055477007555235
27.15841978681511,-0.0950447930370537
17.935504228344563,-0.3606988930010348
6.8239316932198975,0.1691523930286095
2.6754639178927944,0.3392872973277898
36.44327236679194,-0.1607598242965258
37.58326154454495,0.0169755669126515
16.432458280322518,-0.1314589554255429
34.87249988997936,0.0005280744869105
27.453570756273347,0.2100131660544136
1.797526117512355,0.921417893495425
5.128628159391276,-0.2830433360708856
18.85343181189653,0.1161470027966711
21.77754264639826,-0.0559826005302055
28.51163285923575,0.2818100655704315
34.629857101880795,0.0236179177332792
17.806555293479953,-0.0903346184905361
25.630621330586983,0.0516712775700369
2.7013122333096904,0.2870254959901789
32.950642032172475,0.0967137034179665
7.474078290903741,0.5333494499515397
33.40752942778987,0.0112972150490205
16.30035106672157,-0.1813768930697632
13.200602928336115,0.1512912095644523
22.500043016494704,-0.1576874337408539
22.127797378748625,-0.1443027219781666
9.36709135540655,0.0050077147380488
36.86424950252047,-0.0562052059308827
35.29518071085157,0.0476884288740992
17.591701935049546,-0.2020435754857024
6.916470484789173,0.1852421906603184
15.423723718174006,-0.1880958730872726
8.248086585023707,0.3581083843685407
27.93646275613932,-0.0784226745368316
25.954822996196697,-0.0663425715478041
19.24539707852292,0.1121272163472813
30.09497111406607,0.0419207961637965
21.292852062881707,0.1780721769179713
36.18251204727225,-0.0361509999400293
29.500827403036823,-0.0025874304023055
9.525560931295775,-0.0680647186169304
17.46744491150387,-0.1581943859323367
24.938888834360064,-0.0119668130713446
15.58529287798616,0.0593891741721848
27.350254931234986,-0.0245729988345032
10.160108555955263,-0.1856625046550865
8.401426807189441,0.0685805284882973
12.701193013183042,-0.0244920262681301
3.175217591278322,0.0333422579429618
24.856413645268866,0.0246109718848876
23.60799263567309,-0.2226258865117461
8.860914537052935,0.2935082922488719
35.83046558275376,-0.1406380045349808
30.961693174047884,0.1160456390294677
8.373803801150352,0.4353575409601465
33.04846063858598,-0.0092495704063904
28.30953048464401,-0.0127768460371796
35.56305959703966,0.1285330573855355
25.82091109159106,0.2211650411088964
22.9746868761738,-0.0221109563221639
7.461363296613927,0.4448064120618215
27.510107936932144,-0.1065237954927758
6.825705673169315,0.2389243452480186
29.832195648016757,0.0600529577455378
23.393741057641066,-0.0367976598159741
23.23622489598778,-0.1130408941558381
0.2670407255297297,0.319665152932674
21.301668331971907,0.0802622704146859
18.163909899822286,-0.0058706401554144
36.57473528947131,-0.0455660961167077
30.496468255025523,-0.1682835715614294
11.940307034570363,-0.147086954381694
20.852767158809563,0.2931387753119422
26.09647729877627,0.1063413336634884
20.25686355854644,0.0616292502090853
27.101915009537677,-0.1060955356823097
4.482102608547486,-0.6290201857491922
33.56962472945244,-0.0043312481216181
11.726940317595632,-0.1683897857083286
21.421642451930968,-0.0563048413154681
1.524622197661032,0.8664087024223082
23.06759289033327,-0.0065880122374562
9.621878043692472,0.0729635378787505
0.7794493915236073,0.6667550110678154
18.22949010388849,-0.1935178934616551
28.517838567538128,-0.2505812066127378
34.172932265439684,0.0885544188091228
14.24382333263164,0.2984722256324996
12.943192855668643,0.2730917407083911
2.885076190101861,0.0863534633131647
18.9387295918688,0.0629321472680493
6.58547001598542,0.0636833432217791
0.5568540273822848,0.4070752061606563
23.18306037188044,-0.1174509449656054
9.14795421351088,0.0264900849287514
22.618412080891307,-0.0816323454819515
20.384982602058084,-0.0518107139024625
2.520670027551574,0.4334670180474654
7.959540530760827,0.4371803251655951
6.953409922127023,0.200100760173326
1.05121071935618,0.7148686639592629
24.4081466436482,-0.1446393530479737
4.607603932825652,-0.5739065735278484
28.95320650879498,-0.0325925929380264
27.610792189778856,0.0339655580841131
3.265501718997398,-0.0098004307009566
24.403089638034515,-0.2198741255313823
